Property_ID,Location,Property_Type,Size_sq_ft,Bedrooms,Bathrooms,Year_Built,Sale_Price,Rental_Price,Listing_Date
P00367,Eldoret,Commercial,1045,1,1,1996,39111198,73353,2024-01-02
P00368,Kisumu,Commercial,2961,1,1,2018,16074661,186098,2024-01-03
P00369,Eldoret,Commercial,4846,3,2,1988,40781450,110772,2024-01-04
P00370,Nakuru,House,2304,5,2,2014,22777762,188048,2024-01-05
P00371,Mombasa,Commercial,3712,5,2,1992,10686599,101502,2024-01-06
P00372,Eldoret,House,4310,1,2,1994,7971138,123943,2024-01-07
P00373,Mombasa,Apartment,1313,2,3,1997,31450573,119850,2024-01-08
P00374,Kisumu,Commercial,4624,4,1,2012,49791739,55095,2024-01-09
P00375,Nairobi,House,2532,2,3,1985,44757228,155342,2024-01-10
P00376,Kisumu,House,4913,2,1,2006,45050399,171980,2024-01-11
P00377,Eldoret,Commercial,744,1,1,2002,43161441,25523,2024-01-12
P00378,Mombasa,Apartment,771,1,2,2006,27150956,72433,2024-01-13
P00379,Mombasa,Apartment,4011,1,3,2013,9547900,188140,2024-01-14
P00380,Nakuru,Apartment,2271,1,2,2017,31885970,29991,2024-01-15
P00381,Mombasa,House,1762,5,3,1993,30856890,20775,2024-01-16
P00382,Nakuru,House,2924,1,1,2015,42099621,94995,2024-01-17
P00383,Nairobi,House,4861,5,2,1987,12556367,157745,2024-01-18
P00384,Eldoret,House,1420,5,2,2014,43406977,132808,2024-01-19
P00385,Nakuru,Apartment,3930,1,1,1998,16275664,168128,2024-01-20
P00386,Nairobi,Commercial,4935,3,1,2009,3681206,147686,2024-01-21
P00387,Mombasa,House,4984,4,1,1993,34742203,17415,2024-01-22
P00388,Mombasa,House,3124,2,2,1999,18014415,184956,2024-01-23
P00389,Nairobi,Apartment,4260,5,3,2004,41844645,158036,2024-01-24
P00390,Mombasa,Commercial,2550,4,2,2019,15392507,178798,2024-01-25
P00391,Nairobi,Commercial,4000,3,3,2003,20634497,47044,2024-01-26
P00392,Nakuru,Apartment,1665,2,2,1993,45675521,198221,2024-01-27
P00393,Nakuru,Apartment,875,2,2,2005,31000601,178616,2024-01-28
P00394,Nairobi,Commercial,2533,5,1,2017,46545655,59976,2024-01-29
P00395,Nakuru,House,645,1,3,2002,35305950,173324,2024-01-30
P00396,Nakuru,Commercial,4888,3,2,2001,18290529,13832,2024-01-31
P00397,Nakuru,Apartment,931,5,2,1998,46874626,44148,2024-02-01
P00398,Kisumu,House,1204,3,1,1982,29380039,122230,2024-02-02
P00399,Eldoret,House,3132,1,1,2021,49383190,95076,2024-02-03
P00400,Mombasa,Apartment,4994,1,3,1998,32581133,194531,2024-02-04
P00401,Kisumu,Apartment,1463,5,2,1988,3332214,48402,2024-02-05
P00402,Nakuru,Apartment,2734,1,3,2007,28496053,198799,2024-02-06
P00403,Nairobi,Commercial,2541,4,2,1999,39636252,48578,2024-02-07
P00404,Nakuru,Commercial,2328,2,3,1986,23043878,100453,2024-02-08
P00405,Eldoret,House,2608,5,1,1993,34015348,163390,2024-02-09
P00406,Nakuru,Apartment,4568,3,2,1988,32263040,85715,2024-02-10
P00407,Nairobi,House,1438,4,3,1998,10042832,121435,2024-02-11
P00408,Eldoret,House,1306,5,1,1993,3250397,161538,2024-02-12
P00409,Nakuru,House,1963,1,1,2017,44942324,105742,2024-02-13
P00410,Eldoret,House,3915,1,3,2015,11390284,55475,2024-02-14
P00411,Mombasa,Apartment,510,1,2,2019,42846292,70142,2024-02-15
P00412,Mombasa,House,2368,1,2,1996,43397458,167636,2024-02-16
P00413,Nakuru,Apartment,1384,3,1,2009,31891320,163484,2024-02-17
P00414,Eldoret,Apartment,4064,4,2,1988,42280792,103526,2024-02-18
P00415,Nairobi,Commercial,1889,2,2,2012,2472542,61001,2024-02-19
P00416,Nakuru,Apartment,3901,3,2,2004,5473014,67649,2024-02-20
P00417,Mombasa,Commercial,4821,3,1,1993,14245462,176589,2024-02-21
P00418,Mombasa,Apartment,1324,2,3,1990,33463391,154228,2024-02-22
P00419,Nakuru,Apartment,2765,2,2,2014,4529801,164136,2024-02-23
P00420,Eldoret,Apartment,1436,1,1,2020,34242121,35711,2024-02-24
P00421,Mombasa,Commercial,3300,3,1,1993,39362595,40106,2024-02-25
P00422,Eldoret,Commercial,3053,5,3,2009,34424949,75458,2024-02-26
P00423,Mombasa,House,4345,2,2,2020,40839283,157661,2024-02-27
P00424,Mombasa,Commercial,2296,2,2,1983,47137503,140429,2024-02-28
P00425,Kisumu,Commercial,553,4,3,1983,46756273,111754,2024-02-29
P00426,Mombasa,Commercial,1226,5,3,2007,33455693,148286,2024-03-01
P00427,Nairobi,Commercial,3236,5,1,1987,44154609,136479,2024-03-02
P00428,Nakuru,House,3670,2,1,1981,47504347,168199,2024-03-03
P00429,Nakuru,Commercial,2413,1,3,2020,2195885,146213,2024-03-04
P00430,Eldoret,Apartment,2096,4,2,2001,44099123,38884,2024-03-05
P00431,Mombasa,Apartment,2414,5,1,2020,28140148,12708,2024-03-06
P00432,Nairobi,Commercial,2966,2,1,1995,31423447,28375,2024-03-07
P00433,Eldoret,Commercial,3237,5,2,2008,38452622,25088,2024-03-08
P00434,Kisumu,Apartment,1349,4,1,2009,25163349,67615,2024-03-09
P00435,Eldoret,Apartment,2609,4,2,1991,4388445,120138,2024-03-10
P00436,Eldoret,House,502,3,2,2014,20520190,186118,2024-03-11
P00437,Mombasa,Apartment,4755,2,2,1990,46435139,20014,2024-03-12
P00438,Kisumu,Apartment,4569,4,3,2000,10667788,144345,2024-03-13
P00439,Eldoret,Commercial,1392,3,3,2000,46276218,188207,2024-03-14
P00440,Nairobi,Apartment,2530,3,3,1984,42752022,112842,2024-03-15
P00441,Nairobi,House,3660,5,2,1999,9182535,171953,2024-03-16
P00442,Nakuru,Apartment,2876,5,2,2016,25843729,88077,2024-03-17
P00443,Kisumu,Commercial,2433,3,3,1982,47474251,149784,2024-03-18
P00444,Kisumu,Commercial,1880,5,1,2012,11196894,62874,2024-03-19
P00445,Nakuru,Apartment,4181,4,2,1988,13988365,79087,2024-03-20
P00446,Eldoret,Commercial,1790,1,1,1988,31031137,22297,2024-03-21
P00447,Kisumu,House,2140,4,1,1983,38917521,37128,2024-03-22
P00448,Nairobi,House,3182,3,2,2014,49439031,78368,2024-03-23
P00449,Nairobi,Apartment,1487,3,2,1996,20575137,88958,2024-03-24
P00450,Mombasa,Apartment,1718,4,1,2013,13762750,42920,2024-03-25
P00451,Kisumu,Apartment,1855,5,1,2003,33027722,152228,2024-03-26
P00452,Eldoret,Commercial,4765,5,3,2011,26434984,152180,2024-03-27
P00453,Nakuru,House,4635,3,3,1980,22847630,172917,2024-03-28
P00454,Nakuru,House,2060,2,2,1987,39647224,143872,2024-03-29
P00455,Eldoret,Commercial,1918,5,3,2002,1578526,183784,2024-03-30
P00456,Mombasa,House,1454,4,3,2019,7612208,143682,2024-03-31
P00457,Nakuru,Apartment,1483,5,3,1991,48799289,87603,2024-04-01
P00458,Kisumu,Apartment,1474,4,3,1991,8587676,43872,2024-04-02
P00459,Mombasa,Apartment,4633,3,1,1994,46288543,20728,2024-04-03
P00460,Kisumu,House,4472,5,2,2020,17541989,105102,2024-04-04
P00461,Nairobi,Apartment,1413,4,3,1998,22911760,132049,2024-04-05
P00462,Mombasa,Commercial,536,3,1,2005,1814422,30583,2024-04-06
P00463,Nakuru,Commercial,3887,2,1,2008,23082647,95774,2024-04-07
P00464,Mombasa,House,2211,4,1,2001,49161585,148335,2024-04-08
P00465,Mombasa,Commercial,3520,2,3,2019,17406440,136374,2024-04-09
P00466,Mombasa,Commercial,1295,2,3,2000,13663723,160528,2024-04-10
P00467,Mombasa,House,4536,1,2,2017,29042104,101118,2024-04-11
P00468,Kisumu,Apartment,3611,5,3,1999,20715903,75942,2024-04-12
P00469,Nairobi,Apartment,1824,4,3,2008,17192668,23689,2024-04-13
P00470,Eldoret,Apartment,817,2,1,1983,39707867,174006,2024-04-14
P00471,Mombasa,House,2896,1,2,1986,35971274,43276,2024-04-15
P00472,Nakuru,Commercial,2662,3,3,2007,4689024,111968,2024-04-16
P00473,Mombasa,Apartment,3245,4,3,2007,22173866,160945,2024-04-17
P00474,Nakuru,Apartment,2091,2,1,1983,21479634,23050,2024-04-18
P00475,Kisumu,House,3611,5,1,2001,11670216,76216,2024-04-19
P00476,Nakuru,Apartment,4430,1,3,1991,31807713,94040,2024-04-20
P00477,Eldoret,House,2496,2,2,1982,4641771,31644,2024-04-21
P00478,Nairobi,Commercial,1812,5,2,2001,40982531,72021,2024-04-22
P00479,Nakuru,House,1785,2,1,1981,33995939,178197,2024-04-23
P00480,Nakuru,House,4811,4,1,2003,5079441,52291,2024-04-24
P00481,Nairobi,House,2883,4,3,2013,6356430,176132,2024-04-25
P00482,Eldoret,House,3739,4,1,2006,24552818,142610,2024-04-26
P00483,Mombasa,Commercial,2639,1,3,2020,3188370,177248,2024-04-27
P00484,Nakuru,Commercial,2204,4,2,1980,16861936,51520,2024-04-28
P00485,Nairobi,Apartment,862,5,2,1987,10937093,35675,2024-04-29
P00486,Kisumu,Commercial,3104,2,3,2002,10955951,159359,2024-04-30
P00487,Nairobi,Commercial,2216,3,1,2017,48044555,10174,2024-05-01
P00488,Kisumu,Apartment,4951,5,2,1985,15023346,102268,2024-05-02
P00489,Eldoret,Commercial,4786,5,1,2001,48951268,44998,2024-05-03
P00490,Mombasa,House,4238,4,2,2004,29551568,194384,2024-05-04
P00491,Nairobi,House,2969,1,3,1997,48423958,153184,2024-05-05
P00492,Nakuru,Apartment,1056,2,3,1996,41540377,115410,2024-05-06
P00493,Eldoret,Apartment,1325,1,3,1991,10144220,85225,2024-05-07
P00494,Nairobi,Apartment,3308,2,2,1985,36630907,54814,2024-05-08
P00495,Nakuru,House,3219,2,1,2005,34122266,95091,2024-05-09
P00496,Nairobi,Commercial,4008,1,1,2006,3141912,60719,2024-05-10
P00497,Kisumu,House,4241,5,1,1987,4144311,139887,2024-05-11
P00498,Nairobi,Apartment,2074,2,2,1998,18062838,43919,2024-05-12
P00499,Nairobi,Commercial,4498,1,2,2021,19740105,83155,2024-05-13
P00500,Nairobi,Commercial,2629,2,2,1980,46969430,81569,2024-05-14
